117,2,3,0,378,264,28,28,10,12,3,1,360,258,-28,28,10,12
118,2,3,0,381,267,28,28,10,12,3,1,357,261,-28,28,10,12
119,2,3,0,383,269,28,28,10,12,3,1,355,263,-28,28,10,12
120,2,3,0,386,272,28,28,10,12,3,1,352,266,-28,28,10,12
121,2,3,0,389,275,29,29,10,12,3,1,349,269,-29,29,10,12
122,2,3,0,392,278,29,29,10,12,3,1,346,272,-29,29,10,12
123,2,3,0,395,281,29,29,10,12,3,1,343,275,-29,29,10,12
124,2,3,0,398,284,29,29,10,12,3,1,340,278,-29,29,10,12
125,2,3,0,401,287,29,29,10,12,3,1,337,281,-29,29,10,12
126,2,3,0,404,290,30,30,10,12,3,1,334,284,-30,30,10,12
127,2,3,0,407,293,30,30,10,12,3,1,331,287,-30,30,10,12
128,2,3,0,410,296,30,30,10,12,3,1,328,290,-30,30,10,12
129,2,3,0,413,299,30,30,10,12,3,1,325,293,-30,30,10,12
130,2,3,0,417,303,30,30,10,12,3,1,321,297,-30,30,10,12
131,2,3,0,420,306,31,31,10,12,3,1,318,300,-31,31,10,12
132,2,3,0,423,309,31,31,10,12,3,1,315,303,-31,31,10,12
133,2,3,0,426,312,31,31,10,12,3,1,312,306,-31,31,10,12
134,2,3,0,429,315,31,31,10,12,3,1,309,309,-31,31,10,12
135,2,3,0,432,318,31,31,10,12,3,1,306,312,-31,31,10,12
136,2,3,0,436,322,32,32,10,12,3,1,302,316,-32,32,10,12
137,2,3,0,439,325,32,32,10,12,3,1,299,319,-32,32,10,12
138,2,3,0,442,328,32,32,10,12,3,1,296,322,-32,32,10,12
139,2,3,0,445,331,32,32,10,12,3,1,293,325,-32,32,10,12
140,2,3,0,449,335,32,32,10,12,3,1,289,329,-32,32,10,12
141,2,3,0,452,338,33,33,10,12,3,1,286,332,-33,33,10,12
142,2,3,0,455,341,33,33,10,12,3,1,283,335,-33,33,10,12
143,2,3,0,459,345,33,33,10,12,3,1,279,339,-33,33,10,12
144,2,3,0,462,348,33,33,10,12,3,1,276,342,-33,33,10,12
145,2,3,0,466,352,33,33,10,12,3,1,272,346,-33,33,10,12
146,2,3,0,469,355,34,34,10,12,3,1,269,349,-34,34,10,12
147,2,3,0,473,359,34,34,10,12,3,1,265,353,-34,34,10,12
148,2,3,0,476,362,34,34,10,12,3,1,262,356,-34,34,10,12
149,2,3,0,479,365,34,34,10,12,3,1,259,359,-34,34,10,12
150,2,3,0,483,369,34,34,10,12,3,1,255,363,-34,34,10,12
151,2,3,0,487,373,35,35,10,12,3,1,251,367,-35,35,10,12
152,2,3,0,490,376,35,35,10,12,3,1,248,370,-35,35,10,12
153,2,3,0,494,380,35,35,10,12,3,1,244,374,-35,35,10,12
154,2,3,0,497,383,35,35,10,12,3,1,241,377,-35,35,10,12
155,2,3,0,501,387,35,35,10,12,3,1,237,381,-35,35,10,12
156,2,3,0,504,390,36,36,10,12,3,1,234,384,-36,36,10,12
157,2,3,0,508,394,36,36,10,12,3,1,230,388,-36,36,10,12
158,2,3,0,512,398,36,36,10,12,3,1,226,392,-36,36,10,12
159,2,3,0,515,401,36,36,10,12,3,1,223,395,-36,36,10,12
160,2,3,0,519,405,36,36,10,12,3,1,219,399,-36,36,10,12
161,2,3,0,523,409,37,37,10,12,3,1,215,403,-37,37,10,12
162,2,3,0,527,413,37,37,10,12,3,1,211,407,-37,37,10,12
163,2,3,0,530,416,37,37,10,12,3,1,208,410,-37,37,10,12
164,2,3,0,534,420,37,37,10,12,3,1,204,414,-37,37,10,12
165,2,3,0,538,424,38,38,10,12,3,1,200,418,-38,38,10,12
166,2,3,0,542,428,38,38,10,12,3,1,196,422,-38,38,10,12
167,2,3,0,546,432,38,38,10,12,3,1,192,426,-38,38,10,12
168,2,3,0,550,436,38,38,10,12,3,1,188,430,-38,38,10,12
169,2,3,0,553,439,38,38,10,12,3,1,185,433,-38,38,10,12
170,2,3,0,557,443,39,39,10,12,3,1,181,437,-39,39,10,12
171,2,3,0,561,447,39,39,10,12,3,1,177,441,-39,39,10,12
172,2,3,0,565,451,39,39,10,12,3,1,173,445,-39,39,10,12
173,2,3,0,569,455,39,39,10,12,3,1,169,449,-39,39,10,12
174,2,3,0,573,459,39,39,10,12,3,1,165,453,-39,39,10,12
175,2,3,0,577,463,40,40,10,12,3,1,161,457,-40,40,10,12
176,2,3,0,581,467,40,40,10,12,3,1,157,461,-40,40,10,12
177,2,3,0,585,471,40,40,10,12,3,1,153,465,-40,40,10,12
178,2,3,0,589,475,40,40,10,12,3,1,149,469,-40,40,10,12
179,2,3,0,593,479,40,40,10,12,3,1,145,473,-40,40,10,12
180,2,3,0,598,484,41,41,10,12,3,1,140,478,-41,41,10,12
181,2,3,0,602,488,41,41,10,12,3,1,136,482,-41,41,10,12
182,2,3,0,606,492,41,41,10,12,3,1,132,486,-41,41,10,12
183,2,3,0,610,496,41,41,10,12,3,1,128,490,-41,41,10,12
184,2,3,0,614,500,41,41,10,12,3,1,124,494,-41,41,10,12
185,2,3,0,618,504,42,42,10,12,3,1,120,498,-42,42,10,12
186,2,3,0,623,509,42,42,10,12,3,1,115,503,-42,42,10,12
187,2,3,0,627,513,42,42,10,12,3,1,111,507,-42,42,10,12
188,2,3,0,631,517,42,42,10,12,3,1,107,511,-42,42,10,12
189,2,3,0,635,521,42,42,10,12,3,1,103,515,-42,42,10,12
190,2,3,0,640,526,43,43,10,12,3,1,98,520,-43,43,10,12
191,2,3,0,644,530,43,43,10,12,3,1,94,524,-43,43,10,12
192,2,3,0,648,534,43,43,10,12,3,1,90,528,-43,43,10,12
193,2,3,0,653,539,43,43,10,12,3,1,85,533,-43,43,10,12
194,2,3,0,657,543,43,43,10,12,3,1,81,537,-43,43,10,12
195,2,3,0,662,548,44,44,10,12,3,1,76,542,-44,44,10,12
196,2,3,0,666,552,44,44,10,12,3,1,72,546,-44,44,10,12
197,2,3,0,671,557,44,44,10,12,3,1,67,551,-44,44,10,12
198,2,3,0,675,561,44,44,10,12,3,1,63,555,-44,44,10,12
199,2,3,0,679,565,44,44,10,12,3,1,59,559,-44,44,10,12
